/mnt/disk3/conda/envs/SQAttn/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
2025-06-09 11:51:30.558 | INFO     | __main__:main:69 - loading llm model /mnt/disk3/hg/hub/models--Qwen--Qwen2.5-Math-1.5B/snapshots/4a83ca6e4526a4f2da3aa259ec36c259f66b2ab2
2025-06-09 11:52:08.762 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999964237213135, rmse: 0.026629779487848282
2025-06-09 11:52:08.780 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.999996542930603, rmse: 0.02621948905289173
2025-06-09 11:52:08.797 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.9999966025352478, rmse: 0.02583736926317215
2025-06-09 11:52:08.814 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999966621398926, rmse: 0.025633759796619415
2025-06-09 11:52:08.831 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999968409538269, rmse: 0.025300413370132446
2025-06-09 11:52:08.849 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.9999969005584717, rmse: 0.025191450491547585
2025-06-09 11:52:08.867 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.9999967813491821, rmse: 0.025131378322839737
2025-06-09 11:52:08.885 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1280, similarity: 0.9999967813491821, rmse: 0.02511419542133808
2025-06-09 11:52:08.902 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1312, similarity: 0.9999969005584717, rmse: 0.025093838572502136
2025-06-09 11:52:08.919 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1344, similarity: 0.9999967813491821, rmse: 0.025080349296331406
2025-06-09 11:52:08.937 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1376, similarity: 0.9999969005584717, rmse: 0.02507772110402584
2025-06-09 11:52:08.954 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1408, similarity: 0.9999969005584717, rmse: 0.025077365338802338
2025-06-09 11:52:08.972 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1426, similarity: 0.9999969005584717, rmse: 0.025077365338802338
Running SQAttn...:  89%|████████▉ | 25/28 [00:22<00:02,  1.03it/s]2025-06-09 11:52:09.109 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 25
2025-06-09 11:52:09.132 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9983357787132263, rmse: 0.6518842577934265
2025-06-09 11:52:09.149 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9989044070243835, rmse: 0.5289559364318848
2025-06-09 11:52:09.166 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9991960525512695, rmse: 0.45304009318351746
2025-06-09 11:52:09.183 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9994128346443176, rmse: 0.3871062994003296
2025-06-09 11:52:09.200 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9995518922805786, rmse: 0.3382241129875183
2025-06-09 11:52:09.217 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9996296167373657, rmse: 0.3074948489665985
2025-06-09 11:52:09.235 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9997333288192749, rmse: 0.2609751522541046
2025-06-09 11:52:09.253 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9997647404670715, rmse: 0.2451123148202896
2025-06-09 11:52:09.271 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9997948408126831, rmse: 0.22882825136184692
2025-06-09 11:52:09.289 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9998257160186768, rmse: 0.2109553962945938
2025-06-09 11:52:09.306 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9998526573181152, rmse: 0.1939711719751358
2025-06-09 11:52:09.323 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9998682737350464, rmse: 0.1833442896604538
2025-06-09 11:52:09.340 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9998830556869507, rmse: 0.172840878367424
2025-06-09 11:52:09.358 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9998984336853027, rmse: 0.16099630296230316
2025-06-09 11:52:09.375 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999121427536011, rmse: 0.14978067576885223
2025-06-09 11:52:09.393 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999228119850159, rmse: 0.14033494889736176
2025-06-09 11:52:09.411 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.999932587146759, rmse: 0.13118143379688263
2025-06-09 11:52:09.429 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999380111694336, rmse: 0.12580913305282593
2025-06-09 11:52:09.447 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999457597732544, rmse: 0.11767421662807465
2025-06-09 11:52:09.464 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999569654464722, rmse: 0.10484318435192108
2025-06-09 11:52:09.481 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999678134918213, rmse: 0.0906234011054039
2025-06-09 11:52:09.498 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999754428863525, rmse: 0.07925670593976974
2025-06-09 11:52:09.516 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999785423278809, rmse: 0.07413158565759659
2025-06-09 11:52:09.534 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999816417694092, rmse: 0.068440280854702
2025-06-09 11:52:09.551 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999845027923584, rmse: 0.06287573277950287
2025-06-09 11:52:09.569 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999871850013733, rmse: 0.057080358266830444
2025-06-09 11:52:09.586 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999892711639404, rmse: 0.052142105996608734
2025-06-09 11:52:09.603 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999904036521912, rmse: 0.04948817938566208
2025-06-09 11:52:09.620 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999909996986389, rmse: 0.04787689074873924
2025-06-09 11:52:09.638 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999921321868896, rmse: 0.044855691492557526
2025-06-09 11:52:09.656 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999926686286926, rmse: 0.04302486777305603
2025-06-09 11:52:09.673 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999938011169434, rmse: 0.03971108794212341
2025-06-09 11:52:09.691 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999947547912598, rmse: 0.03658122941851616
2025-06-09 11:52:09.708 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.999995231628418, rmse: 0.03505301475524902
2025-06-09 11:52:09.725 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.9999957084655762, rmse: 0.03333188220858574
2025-06-09 11:52:09.743 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999961853027344, rmse: 0.03085688129067421
2025-06-09 11:52:09.760 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999967217445374, rmse: 0.0283818319439888
2025-06-09 11:52:09.778 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.9999971389770508, rmse: 0.027147682383656502
2025-06-09 11:52:09.796 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.9999971985816956, rmse: 0.02693113684654236
2025-06-09 11:52:09.813 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1280, similarity: 0.9999972581863403, rmse: 0.02660324238240719
2025-06-09 11:52:09.831 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1312, similarity: 0.9999972581863403, rmse: 0.026349427178502083
2025-06-09 11:52:09.848 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1344, similarity: 0.9999973177909851, rmse: 0.026082513853907585
2025-06-09 11:52:09.865 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1376, similarity: 0.9999973177909851, rmse: 0.026073718443512917
2025-06-09 11:52:09.883 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1408, similarity: 0.9999972581863403, rmse: 0.026063626632094383
2025-06-09 11:52:09.900 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1426, similarity: 0.9999972581863403, rmse: 0.026063626632094383
Running SQAttn...:  93%|█████████▎| 26/28 [00:23<00:01,  1.05it/s]2025-06-09 11:52:10.023 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 26
2025-06-09 11:52:10.046 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9970183372497559, rmse: 0.9560819268226624
2025-06-09 11:52:10.063 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9985657930374146, rmse: 0.6634576916694641
2025-06-09 11:52:10.081 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.999206006526947, rmse: 0.49380263686180115
2025-06-09 11:52:10.098 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9994983673095703, rmse: 0.3926045894622803
2025-06-09 11:52:10.115 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9997185468673706, rmse: 0.29419809579849243
2025-06-09 11:52:10.132 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9997714757919312, rmse: 0.2651761770248413
2025-06-09 11:52:10.149 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9998348951339722, rmse: 0.22545592486858368
2025-06-09 11:52:10.167 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9998599290847778, rmse: 0.20759066939353943
2025-06-09 11:52:10.184 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9998779296875, rmse: 0.19383400678634644
2025-06-09 11:52:10.202 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999032020568848, rmse: 0.17265181243419647
2025-06-09 11:52:10.220 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999145269393921, rmse: 0.1622193157672882
2025-06-09 11:52:10.237 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999247789382935, rmse: 0.1522030532360077
2025-06-09 11:52:10.256 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999333620071411, rmse: 0.14322082698345184
2025-06-09 11:52:10.274 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999431371688843, rmse: 0.13223902881145477
2025-06-09 11:52:10.290 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999504089355469, rmse: 0.1234985738992691
2025-06-09 11:52:10.308 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999556541442871, rmse: 0.1169121041893959
2025-06-09 11:52:10.326 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999600648880005, rmse: 0.11081135272979736
2025-06-09 11:52:10.344 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999648332595825, rmse: 0.10404522716999054
2025-06-09 11:52:10.361 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.999969482421875, rmse: 0.09680956602096558
2025-06-09 11:52:10.379 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999740123748779, rmse: 0.089631587266922
2025-06-09 11:52:10.396 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999774694442749, rmse: 0.08321169763803482
2025-06-09 11:52:10.413 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999799132347107, rmse: 0.07859637588262558
2025-06-09 11:52:10.430 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999828338623047, rmse: 0.07275960594415665
2025-06-09 11:52:10.448 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999846816062927, rmse: 0.06872786581516266
2025-06-09 11:52:10.466 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999862909317017, rmse: 0.06487412750720978
2025-06-09 11:52:10.485 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.999988317489624, rmse: 0.06004612147808075
2025-06-09 11:52:10.502 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999897480010986, rmse: 0.0564158670604229
2025-06-09 11:52:10.520 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999908208847046, rmse: 0.05328293889760971
2025-06-09 11:52:10.537 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999915957450867, rmse: 0.051076989620923996
2025-06-09 11:52:10.555 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999926090240479, rmse: 0.04797165095806122
2025-06-09 11:52:10.572 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999929666519165, rmse: 0.04643244668841362
2025-06-09 11:52:10.589 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999933838844299, rmse: 0.04518154636025429
2025-06-09 11:52:10.607 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.999994158744812, rmse: 0.04267504811286926
2025-06-09 11:52:10.625 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.9999943971633911, rmse: 0.04177313297986984
2025-06-09 11:52:10.642 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.999994695186615, rmse: 0.04029112681746483
2025-06-09 11:52:10.660 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999950528144836, rmse: 0.0388697125017643
2025-06-09 11:52:10.677 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999954700469971, rmse: 0.03718554228544235
2025-06-09 11:52:10.694 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.999995768070221, rmse: 0.03632097691297531
2025-06-09 11:52:10.712 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.9999958276748657, rmse: 0.035964056849479675
2025-06-09 11:52:10.730 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1280, similarity: 0.9999958872795105, rmse: 0.03562380373477936
2025-06-09 11:52:10.748 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1312, similarity: 0.9999959468841553, rmse: 0.03544698283076286
2025-06-09 11:52:10.765 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1344, similarity: 0.9999960064888, rmse: 0.03532242774963379
2025-06-09 11:52:10.783 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1376, similarity: 0.9999960660934448, rmse: 0.03531970456242561
2025-06-09 11:52:10.800 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1408, similarity: 0.9999960660934448, rmse: 0.035318005830049515
2025-06-09 11:52:10.817 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1426, similarity: 0.9999960660934448, rmse: 0.035318005830049515
Running SQAttn...:  96%|█████████▋| 27/28 [00:24<00:00,  1.06it/s]Running SQAttn...: 100%|██████████| 28/28 [00:24<00:00,  1.43it/s]Running SQAttn...: 100%|██████████| 28/28 [00:24<00:00,  1.12it/s]
2025-06-09 11:52:11.049 | INFO     | __main__:main:79 - avg bits: 7.886028289794922
2025-06-09 11:52:11.049 | INFO     | __main__:main:80 - ******************************
  0%|          | 0/1319 [00:00<?, ?it/s]2025-06-09 11:52:18.150 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1381
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
  0%|          | 1/1319 [00:07<2:35:57,  7.10s/it]2025-06-09 11:52:25.249 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1343
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  0%|          | 2/1319 [00:10<1:53:45,  5.18s/it]2025-06-09 11:52:29.092 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1374
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  0%|          | 3/1319 [00:17<2:11:30,  6.00s/it]2025-06-09 11:52:36.053 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1352
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  0%|          | 4/1319 [00:20<1:43:57,  4.74s/it]2025-06-09 11:52:38.880 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1428
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  0%|          | 5/1319 [00:27<1:56:24,  5.32s/it]2025-06-09 11:52:45.207 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1373
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  0%|          | 6/1319 [00:34<2:13:04,  6.08s/it]2025-06-09 11:52:52.775 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1359
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 7/1319 [00:40<2:12:33,  6.06s/it]2025-06-09 11:52:58.797 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1386
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 8/1319 [00:47<2:15:34,  6.20s/it]2025-06-09 11:53:05.307 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1421
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 9/1319 [00:57<2:45:42,  7.59s/it]2025-06-09 11:53:15.943 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1377
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 10/1319 [01:02<2:27:57,  6.78s/it]2025-06-09 11:53:20.916 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1377
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 11/1319 [01:08<2:24:00,  6.61s/it]2025-06-09 11:53:27.122 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1381
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 12/1319 [01:14<2:20:01,  6.43s/it]2025-06-09 11:53:33.143 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1384
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 13/1319 [01:20<2:16:40,  6.28s/it]2025-06-09 11:53:39.078 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1374
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 14/1319 [01:29<2:30:44,  6.93s/it]2025-06-09 11:53:47.516 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1369
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 15/1319 [01:37<2:40:57,  7.41s/it]2025-06-09 11:53:56.025 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1411
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|          | 16/1319 [01:43<2:30:17,  6.92s/it]2025-06-09 11:54:01.818 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1370
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|▏         | 17/1319 [01:49<2:25:39,  6.71s/it]2025-06-09 11:54:08.044 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1374
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|▏         | 18/1319 [01:57<2:31:33,  6.99s/it]2025-06-09 11:54:15.680 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1345
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  1%|▏         | 19/1319 [02:02<2:18:11,  6.38s/it]2025-06-09 11:54:20.632 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1382
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  2%|▏         | 20/1319 [02:07<2:08:12,  5.92s/it]2025-06-09 11:54:25.491 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1380
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
